
 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  5671 

 
              | data$away_pos 
data$home_pos |         1 |         2 |         3 |         4 |         5 |         6 |         7 |         8 |         9 |        10 |        11 |        12 |        13 |        14 |        15 |        16 |        17 |        18 |        19 |        20 | Row Total | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            1 |         0 |        15 |        22 |         8 |        19 |        14 |        16 |        14 |        14 |        14 |         8 |        12 |        15 |         6 |        13 |        10 |        12 |        13 |        15 |         4 |       244 | 
              |    11.144 |     1.135 |     7.926 |     1.288 |     3.642 |     0.078 |     1.109 |     0.259 |     0.071 |     0.397 |     1.506 |     0.018 |     0.822 |     2.875 |     0.011 |     0.361 |     0.005 |     0.022 |     0.677 |     5.644 |           | 
              |     0.000 |     0.061 |     0.090 |     0.033 |     0.078 |     0.057 |     0.066 |     0.057 |     0.057 |     0.057 |     0.033 |     0.049 |     0.061 |     0.025 |     0.053 |     0.041 |     0.049 |     0.053 |     0.061 |     0.016 |     0.043 | 
              |     0.000 |     0.057 |     0.078 |     0.029 |     0.066 |     0.046 |     0.056 |     0.049 |     0.046 |     0.051 |     0.028 |     0.041 |     0.054 |     0.022 |     0.042 |     0.036 |     0.044 |     0.045 |     0.053 |     0.014 |           | 
              |     0.000 |     0.003 |     0.004 |     0.001 |     0.003 |     0.002 |     0.003 |     0.002 |     0.002 |     0.002 |     0.001 |     0.002 |     0.003 |     0.001 |     0.002 |     0.002 |     0.002 |     0.002 |     0.003 |     0.001 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            2 |        12 |         0 |        14 |        11 |        19 |        14 |        14 |        23 |        11 |        15 |        15 |        12 |        18 |        15 |        15 |        13 |        12 |        15 |        11 |        16 |       275 | 
              |     0.025 |    12.850 |     0.006 |     0.440 |     1.898 |     0.028 |     0.001 |     6.184 |     0.928 |     0.208 |     0.092 |     0.303 |     1.592 |     0.208 |     0.000 |     0.029 |     0.116 |     0.062 |     0.523 |     0.312 |           | 
              |     0.044 |     0.000 |     0.051 |     0.040 |     0.069 |     0.051 |     0.051 |     0.084 |     0.040 |     0.055 |     0.055 |     0.044 |     0.065 |     0.055 |     0.055 |     0.047 |     0.044 |     0.055 |     0.040 |     0.058 |     0.048 | 
              |     0.046 |     0.000 |     0.049 |     0.040 |     0.066 |     0.046 |     0.049 |     0.081 |     0.036 |     0.055 |     0.052 |     0.041 |     0.065 |     0.055 |     0.048 |     0.046 |     0.044 |     0.052 |     0.039 |     0.056 |           | 
              |     0.002 |     0.000 |     0.002 |     0.002 |     0.003 |     0.002 |     0.002 |     0.004 |     0.002 |     0.003 |     0.003 |     0.002 |     0.003 |     0.003 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            3 |        13 |        13 |         0 |        19 |        17 |        16 |        18 |         9 |        10 |        13 |         8 |        11 |        14 |        17 |        16 |        19 |        14 |        17 |        13 |        12 |       269 | 
              |     0.042 |     0.015 |    13.424 |     2.614 |     0.869 |     0.196 |     1.449 |     1.484 |     1.330 |     0.000 |     2.284 |     0.552 |     0.063 |     1.199 |     0.106 |     2.413 |     0.085 |     0.765 |     0.011 |     0.191 |           | 
